
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'FSU'.'WHEA'.'SUNF'.'CAL' -9.07153206459339E-6, 
'FSU'.'WHEA'.'SOYA'.'CAL' -5.97125127517128E-7, 
'FSU'.'WHEA'.'PULS'.'CAL' -2.71535299953473E-5, 
'FSU'.'WHEA'.'POTA'.'CAL' -0.000560824473537858, 
'FSU'.'WHEA'.'TEXT'.'CAL' -0.00214011670383323, 
'FSU'.'WHEA'.'TOBA'.'CAL' -2.81690557140767E-5, 
'FSU'.'WHEA'.'TOMA'.'CAL' 0.00219017436461102, 
'FSU'.'WHEA'.'OVEG'.'CAL' 0.00420179335312993, 
'FSU'.'WHEA'.'APPL'.'CAL' -5.91446764260508E-5, 
'FSU'.'WHEA'.'OFRU'.'CAL' -0.0001870592757038, 
'FSU'.'WHEA'.'CITR'.'CAL' -1.0900109060122E-5, 
'FSU'.'WHEA'.'TAGR'.'CAL' 4.14871578472071E-5, 
'FSU'.'WHEA'.'TWIN'.'CAL' 2.63722605951665E-5, 
'FSU'.'WHEA'.'TCRP'.'CAL' -0.0395630549021933, 
'FSU'.'WHEA'.'WHEA'.'CAL' 0.381932993686011, 
'FSU'.'WHEA'.'YILD'.'CAL' 0.376630988738639, 
'FSU'.'WHEA'.'BEEF'.'CAL' -0.00558635318600743, 
'FSU'.'WHEA'.'PORK'.'CAL' -0.000233143442980298, 
'FSU'.'WHEA'.'SGMT'.'CAL' -0.0019834067195733, 
'FSU'.'WHEA'.'EGGS'.'CAL' -0.00174718033903982, 
'FSU'.'WHEA'.'POUM'.'CAL' -0.000315214915919346, 
'FSU'.'WHEA'.'RICE'.'CAL' -3.33873010476946E-5, 
'FSU'.'WHEA'.'SUGA'.'CAL' -1.25382864529662E-5, 
'FSU'.'WHEA'.'OLIO'.'CAL' -1.90645073608566E-7, 
'FSU'.'WHEA'.'OTHO'.'CAL' -0.000188512474419244, 
'FSU'.'WHEA'.'MILK'.'CAL' -0.00452360212722827, 
'FSU'.'WHEA'.'TEAS'.'CAL' -3.34409434849169E-5, 
'FSU'.'WHEA'.'FPRI'.'CAL' -2.66147546158669E-7, 
'FSU'.'WHEA'.'FENI'.'CAL' -4.65387178887994E-8, 
'FSU'.'WHEA'.'FEDE'.'CAL' 0.01, 
'FSU'.'WHEA'.'INPE'.'CAL' -0.340711836324178, 
'FSU'.'BEEF'.'RYEM'.'CAL' -8.9263889451041E-8, 
'FSU'.'BEEF'.'BARL'.'CAL' -7.93366179815583E-6, 
'FSU'.'BEEF'.'OATS'.'CAL' -6.21953431180429E-10, 
'FSU'.'BEEF'.'MAIZ'.'CAL' -0.000114431433428699, 
'FSU'.'BEEF'.'OCER'.'CAL' -5.29554654718808E-7, 
'FSU'.'BEEF'.'RAPE'.'CAL' -2.92134715589387E-7, 
'FSU'.'BEEF'.'SUNF'.'CAL' -1.83689036811346E-6, 
'FSU'.'BEEF'.'SOYA'.'CAL' -1.14683275041625E-7, 
'FSU'.'BEEF'.'PULS'.'CAL' -6.29195958631094E-6, 
'FSU'.'BEEF'.'POTA'.'CAL' -0.000269073440677792, 
'FSU'.'BEEF'.'TEXT'.'CAL' -0.00108693900843404, 
'FSU'.'BEEF'.'TOBA'.'CAL' -2.16136468783813E-5, 
'FSU'.'BEEF'.'TOMA'.'CAL' -0.0012066417677143, 
'FSU'.'BEEF'.'OVEG'.'CAL' -0.00348196138326501, 
'FSU'.'BEEF'.'APPL'.'CAL' -0.000291196909194427, 
'FSU'.'BEEF'.'OFRU'.'CAL' -0.000593583670835981, 
'FSU'.'BEEF'.'CITR'.'CAL' -6.24784921640055E-6, 
'FSU'.'BEEF'.'TAGR'.'CAL' -0.000342840979251428, 
'FSU'.'BEEF'.'TWIN'.'CAL' -0.00022232507439024, 
'FSU'.'BEEF'.'FODFAL'.'CAL' -0.0724907035829761, 
'FSU'.'BEEF'.'WHEA'.'CAL' -0.00226714564955357, 
'FSU'.'BEEF'.'YILD'.'CAL' 0.444612497278261, 
'FSU'.'BEEF'.'BEEF'.'CAL' 0.808386358687748, 
'FSU'.'BEEF'.'PORK'.'CAL' -9.8902610841614E-5, 
'FSU'.'BEEF'.'SGMT'.'CAL' -0.00133034000168482, 
'FSU'.'BEEF'.'EGGS'.'CAL' -0.000938209444249784, 
'FSU'.'BEEF'.'POUM'.'CAL' -0.000135430406240423, 
'FSU'.'BEEF'.'RICE'.'CAL' -1.42300324754081E-5, 
'FSU'.'BEEF'.'SUGA'.'CAL' -5.21528634166868E-6, 
'FSU'.'BEEF'.'OLIO'.'CAL' -7.79028781027708E-8, 
'FSU'.'BEEF'.'OTHO'.'CAL' -8.53153640832338E-5, 
'FSU'.'BEEF'.'MILK'.'CAL' -0.00573955961062373, 
'FSU'.'BEEF'.'TEAS'.'CAL' -1.42606221039432E-5, 
'FSU'.'BEEF'.'FPRI'.'CAL' -1.08050817267681E-7, 
'FSU'.'BEEF'.'FENI'.'CAL' -1.888997377321E-8, 
'FSU'.'BEEF'.'FEDE'.'CAL' -0.30976163339337, 
'FSU'.'BEEF'.'INPE'.'CAL' -0.407851263906008, 
'FSU'.'PORK'.'RYEM'.'CAL' -5.14079892462768E-6, 
'FSU'.'PORK'.'BARL'.'CAL' -0.00111744059449159, 
'FSU'.'PORK'.'OATS'.'CAL' -1.56661104242845E-7, 
'FSU'.'PORK'.'MAIZ'.'CAL' -0.00251432218627107, 
'FSU'.'PORK'.'OCER'.'CAL' -3.6878652776972E-5, 
'FSU'.'PORK'.'RAPE'.'CAL' -1.99651157445271E-5, 
'FSU'.'PORK'.'SUNF'.'CAL' -0.000181922741627555, 
'FSU'.'PORK'.'SOYA'.'CAL' -1.93958935398736E-5, 
'FSU'.'PORK'.'PULS'.'CAL' -0.000640003044487475, 
'FSU'.'PORK'.'POTA'.'CAL' -0.00263021580754387, 
'FSU'.'PORK'.'TEXT'.'CAL' -0.00259356901290813, 
'FSU'.'PORK'.'TOBA'.'CAL' -0.0016256525815799, 
'FSU'.'PORK'.'TOMA'.'CAL' -0.00262200757973269, 
'FSU'.'PORK'.'OVEG'.'CAL' -0.00257600314320747, 
'FSU'.'PORK'.'APPL'.'CAL' -0.0026183103707973, 
'FSU'.'PORK'.'OFRU'.'CAL' -0.00261835470000654, 
'FSU'.'PORK'.'CITR'.'CAL' -0.000646748329251429, 
'FSU'.'PORK'.'TAGR'.'CAL' -0.00263182522498133, 
'FSU'.'PORK'.'TWIN'.'CAL' -0.00261919337747697, 
'FSU'.'PORK'.'FODFAL'.'CAL' -0.00492142346631969, 
'FSU'.'PORK'.'WHEA'.'CAL' -0.00263451217165395, 
'FSU'.'PORK'.'YILD'.'CAL' 0.900000276723598, 
'FSU'.'PORK'.'BEEF'.'CAL' -0.00275380844843812, 
'FSU'.'PORK'.'PORK'.'CAL' 0.949147900363902, 
'FSU'.'PORK'.'SGMT'.'CAL' -0.00266753880875465, 
'FSU'.'PORK'.'EGGS'.'CAL' -0.00292448863226008, 
'FSU'.'PORK'.'POUM'.'CAL' -0.00271639123145223, 
'FSU'.'PORK'.'RICE'.'CAL' -0.000653853027661878, 
'FSU'.'PORK'.'SUGA'.'CAL' -0.00020896137301011, 
'FSU'.'PORK'.'OLIO'.'CAL' -2.4697800624636E-6, 
'FSU'.'PORK'.'OTHO'.'CAL' -0.00217646425678129, 
'FSU'.'PORK'.'MILK'.'CAL' -0.00271391680206233, 
'FSU'.'PORK'.'TEAS'.'CAL' -0.000658798607069248, 
'FSU'.'PORK'.'FPRI'.'CAL' -3.03377157066548E-6, 
'FSU'.'PORK'.'FENI'.'CAL' -5.26773016026191E-7, 
'FSU'.'PORK'.'FEDE'.'CAL' -0.5, 
'FSU'.'PORK'.'INPE'.'CAL' -0.396394607397336, 
'FSU'.'SGMT'.'RYEM'.'CAL' -3.40336723031297E-8, 
'FSU'.'SGMT'.'BARL'.'CAL' 2.64859009722516E-6, 
'FSU'.'SGMT'.'OATS'.'CAL' 6.02926274328282E-10, 
'FSU'.'SGMT'.'MAIZ'.'CAL' -3.92427175530219E-5, 
'FSU'.'SGMT'.'OCER'.'CAL' -1.5950702015274E-7, 
'FSU'.'SGMT'.'RAPE'.'CAL' -9.05527703500901E-8, 
'FSU'.'SGMT'.'SUNF'.'CAL' -1.83354674163527E-7, 
'FSU'.'SGMT'.'SOYA'.'CAL' 4.07570498803931E-8, 
'FSU'.'SGMT'.'PULS'.'CAL' -3.40954464018264E-7, 
'FSU'.'SGMT'.'POTA'.'CAL' -9.54886596798271E-5, 
'FSU'.'SGMT'.'TEXT'.'CAL' -0.000200316536843422, 
'FSU'.'SGMT'.'TOBA'.'CAL' -3.24073205500605E-6, 
'FSU'.'SGMT'.'TOMA'.'CAL' -0.000221029320880257, 
'FSU'.'SGMT'.'OVEG'.'CAL' -0.000131373526376669, 
'FSU'.'SGMT'.'APPL'.'CAL' -0.000100221970848943, 
'FSU'.'SGMT'.'OFRU'.'CAL' -0.000163231545349063, 
'FSU'.'SGMT'.'CITR'.'CAL' -2.54650965249218E-7, 
'FSU'.'SGMT'.'TAGR'.'CAL' -0.000115698660019322, 
'FSU'.'SGMT'.'TWIN'.'CAL' -8.03844820318122E-5, 
'FSU'.'SGMT'.'FODFAL'.'CAL' -0.10607879768571, 
'FSU'.'SGMT'.'WHEA'.'CAL' -0.00281025694459647, 
'FSU'.'SGMT'.'YILD'.'CAL' 0.500000011783712, 
'FSU'.'SGMT'.'BEEF'.'CAL' -0.0046445737937382, 
'FSU'.'SGMT'.'PORK'.'CAL' -0.000334478334668774, 
'FSU'.'SGMT'.'SGMT'.'CAL' 0.951178370228245, 
'FSU'.'SGMT'.'EGGS'.'CAL' -0.00222472162818023, 
'FSU'.'SGMT'.'POUM'.'CAL' -0.000451977957521663, 
'FSU'.'SGMT'.'RICE'.'CAL' -4.84750389124757E-5, 
'FSU'.'SGMT'.'SUGA'.'CAL' -1.79926651550394E-5, 
'FSU'.'SGMT'.'OLIO'.'CAL' -2.71118272746583E-7, 
'FSU'.'SGMT'.'OTHO'.'CAL' -0.000276736168139418, 
'FSU'.'SGMT'.'MILK'.'CAL' -0.00403753936510094, 
'FSU'.'SGMT'.'TEAS'.'CAL' -4.85558794290796E-5, 
'FSU'.'SGMT'.'FPRI'.'CAL' -3.7716489877199E-7, 
'FSU'.'SGMT'.'FENI'.'CAL' -6.59414033289877E-8, 
'FSU'.'SGMT'.'FEDE'.'CAL' -0.5, 
'FSU'.'SGMT'.'INPE'.'CAL' -0.329054949287387, 
'FSU'.'EGGS'.'RYEM'.'CAL' -1.0268482674154E-6, 
'FSU'.'EGGS'.'BARL'.'CAL' -0.000125767289148085, 
'FSU'.'EGGS'.'OATS'.'CAL' -1.08218277699177E-8, 
'FSU'.'EGGS'.'MAIZ'.'CAL' -0.00127517543910773, 
'FSU'.'EGGS'.'OCER'.'CAL' -6.29298458139142E-6, 
'FSU'.'EGGS'.'RAPE'.'CAL' -3.45894024548899E-6, 
'FSU'.'EGGS'.'SUNF'.'CAL' -2.36251472058099E-5, 
'FSU'.'EGGS'.'SOYA'.'CAL' -1.71893270926444E-6, 
'FSU'.'EGGS'.'PULS'.'CAL' -8.32086501060238E-5, 
'FSU'.'EGGS'.'POTA'.'CAL' -0.00226801334597094, 
'FSU'.'EGGS'.'TEXT'.'CAL' -0.00365588757535607, 
'FSU'.'EGGS'.'TOBA'.'CAL' -0.00028431448321725, 
'FSU'.'EGGS'.'TOMA'.'CAL' -0.0038313847923983, 
'FSU'.'EGGS'.'OVEG'.'CAL' -0.00416986040243602, 
'FSU'.'EGGS'.'APPL'.'CAL' -0.00235567912324586, 
'FSU'.'EGGS'.'OFRU'.'CAL' -0.00317899503962551, 
'FSU'.'EGGS'.'CITR'.'CAL' -8.31079988321791E-5, 
'FSU'.'EGGS'.'TAGR'.'CAL' -0.0025683303743242, 
'FSU'.'EGGS'.'TWIN'.'CAL' -0.00202768895103698, 
'FSU'.'EGGS'.'FODFAL'.'CAL' -0.00391797797963154, 
'FSU'.'EGGS'.'WHEA'.'CAL' -0.00369252424529116, 
'FSU'.'EGGS'.'YILD'.'CAL' 0.899999974645217, 
'FSU'.'EGGS'.'BEEF'.'CAL' -0.0048857854289621, 
'FSU'.'EGGS'.'PORK'.'CAL' -0.000546963763937477, 
'FSU'.'EGGS'.'SGMT'.'CAL' -0.00331838712058941, 
'FSU'.'EGGS'.'EGGS'.'CAL' 0.931591866384824, 
'FSU'.'EGGS'.'POUM'.'CAL' -0.000747247341535304, 
'FSU'.'EGGS'.'RICE'.'CAL' -8.27104501342275E-5, 
'FSU'.'EGGS'.'SUGA'.'CAL' -2.88428004958455E-5, 
'FSU'.'EGGS'.'OLIO'.'CAL' -4.129741168261E-7, 
'FSU'.'EGGS'.'OTHO'.'CAL' -0.000514080504192874, 
'FSU'.'EGGS'.'MILK'.'CAL' -0.00452065194649036, 
'FSU'.'EGGS'.'TEAS'.'CAL' -8.30267581254541E-5, 
'FSU'.'EGGS'.'FPRI'.'CAL' -5.63298701236228E-7, 
'FSU'.'EGGS'.'FENI'.'CAL' -9.83898334234518E-8, 
'FSU'.'EGGS'.'FEDE'.'CAL' -0.5, 
'FSU'.'EGGS'.'INPE'.'CAL' -0.383309046243144, 
'FSU'.'POUM'.'RYEM'.'CAL' -4.21746184398851E-6, 
'FSU'.'POUM'.'BARL'.'CAL' -0.000866193271485506, 
'FSU'.'POUM'.'OATS'.'CAL' -1.01794111049065E-7, 
'FSU'.'POUM'.'MAIZ'.'CAL' -0.00254875320879691, 
'FSU'.'POUM'.'OCER'.'CAL' -2.88750206596726E-5, 
'FSU'.'POUM'.'RAPE'.'CAL' -1.56965198732002E-5, 
'FSU'.'POUM'.'SUNF'.'CAL' -0.000133644816546409, 
'FSU'.'POUM'.'SOYA'.'CAL' -1.31237586558534E-5, 
'FSU'.'POUM'.'PULS'.'CAL' -0.000481240234516, 
'FSU'.'POUM'.'POTA'.'CAL' -0.00275800934632255, 
'FSU'.'POUM'.'TEXT'.'CAL' -0.00274557157243651, 
'FSU'.'POUM'.'TOBA'.'CAL' -0.00137249936203303, 
'FSU'.'POUM'.'TOMA'.'CAL' -0.00278494729152696, 
'FSU'.'POUM'.'OVEG'.'CAL' -0.00273016439259643, 
'FSU'.'POUM'.'APPL'.'CAL' -0.00274687734568369, 
'FSU'.'POUM'.'OFRU'.'CAL' -0.00276951416955476, 
'FSU'.'POUM'.'CITR'.'CAL' -0.000485619429210253, 
'FSU'.'POUM'.'TAGR'.'CAL' -0.00277116546829157, 
'FSU'.'POUM'.'TWIN'.'CAL' -0.00273304336566629, 
'FSU'.'POUM'.'FODFAL'.'CAL' -0.0037841329483798, 
'FSU'.'POUM'.'WHEA'.'CAL' -0.0027579235216913, 
'FSU'.'POUM'.'YILD'.'CAL' 0.90000003091073, 
'FSU'.'POUM'.'BEEF'.'CAL' -0.00291971598770851, 
'FSU'.'POUM'.'PORK'.'CAL' -0.00210324940627302, 
'FSU'.'POUM'.'SGMT'.'CAL' -0.00279099118354691, 
'FSU'.'POUM'.'EGGS'.'CAL' -0.00309352917213683, 
'FSU'.'POUM'.'POUM'.'CAL' 0.9476804917942, 
'FSU'.'POUM'.'RICE'.'CAL' -0.000477221148276838, 
'FSU'.'POUM'.'SUGA'.'CAL' -0.000151247089095244, 
'FSU'.'POUM'.'OLIO'.'CAL' -1.85746332199397E-6, 
'FSU'.'POUM'.'OTHO'.'CAL' -0.00195947340577137, 
'FSU'.'POUM'.'MILK'.'CAL' -0.00286635685997933, 
'FSU'.'POUM'.'TEAS'.'CAL' -0.000480807968136335, 
'FSU'.'POUM'.'FPRI'.'CAL' -2.34439144408098E-6, 
'FSU'.'POUM'.'FENI'.'CAL' -4.07665411630739E-7, 
'FSU'.'POUM'.'FEDE'.'CAL' -0.5, 
'FSU'.'POUM'.'INPE'.'CAL' -0.396301975753216, 
'FSU'.'RICE'.'RYEM'.'CAL' -1.22364572597433E-5, 
'FSU'.'RICE'.'BARL'.'CAL' -0.000761931692518897, 
'FSU'.'RICE'.'OATS'.'CAL' -3.03099687368085E-7, 
'FSU'.'RICE'.'MAIZ'.'CAL' -0.0009514316275632, 
'FSU'.'RICE'.'OCER'.'CAL' -8.38608116587403E-5, 
'FSU'.'RICE'.'RAPE'.'CAL' -4.73683501110488E-5, 
'FSU'.'RICE'.'SUNF'.'CAL' -0.000336727409511368, 
'FSU'.'RICE'.'SOYA'.'CAL' -3.83054737022609E-5, 
'FSU'.'RICE'.'PULS'.'CAL' -0.000758593382235254, 
'FSU'.'RICE'.'POTA'.'CAL' -0.00090481517651271, 
'FSU'.'RICE'.'TEXT'.'CAL' -0.000879083923032919, 
'FSU'.'RICE'.'TOBA'.'CAL' -0.000914439602652874, 
'FSU'.'RICE'.'TOMA'.'CAL' -0.000750212718103177, 
'FSU'.'RICE'.'OVEG'.'CAL' -0.000725029209924005, 
'FSU'.'RICE'.'APPL'.'CAL' -0.00084309498325464, 
'FSU'.'RICE'.'OFRU'.'CAL' -0.000832707348282335, 
'FSU'.'RICE'.'CITR'.'CAL' -0.000671312367311777, 
'FSU'.'RICE'.'TAGR'.'CAL' -0.00083372041636374, 
'FSU'.'RICE'.'TWIN'.'CAL' -0.000844083431785035, 
'FSU'.'RICE'.'TCRP'.'CAL' -0.00937207715316809, 
'FSU'.'RICE'.'WHEA'.'CAL' -0.000887667601902192, 
'FSU'.'RICE'.'YILD'.'CAL' 0.376630742729702, 
'FSU'.'RICE'.'BEEF'.'CAL' -0.000932231804310546, 
'FSU'.'RICE'.'PORK'.'CAL' -0.0015384103446873, 
'FSU'.'RICE'.'SGMT'.'CAL' -0.000909605280946828, 
'FSU'.'RICE'.'EGGS'.'CAL' -0.00104050415529654, 
'FSU'.'RICE'.'POUM'.'CAL' -0.00145015117481365, 
'FSU'.'RICE'.'RICE'.'CAL' 0.394676654211753, 
'FSU'.'RICE'.'SUGA'.'CAL' -0.000389694818179625, 
'FSU'.'RICE'.'OLIO'.'CAL' -5.61512087536156E-6, 
'FSU'.'RICE'.'OTHO'.'CAL' -0.00103434947657352, 
'FSU'.'RICE'.'MILK'.'CAL' -0.000916671523436966, 
'FSU'.'RICE'.'TEAS'.'CAL' -0.000787975763298529, 
'FSU'.'RICE'.'FPRI'.'CAL' -7.12185494717962E-6, 
'FSU'.'RICE'.'FENI'.'CAL' -1.23861964581426E-6, 
'FSU'.'RICE'.'FEDE'.'CAL' -0.01, 
'FSU'.'RICE'.'INPE'.'CAL' -0.3542140820382, 
'FSU'.'SUGA'.'RYEM'.'CAL' -2.62833059400593E-5, 
'FSU'.'SUGA'.'BARL'.'CAL' -0.000760428276662173, 
'FSU'.'SUGA'.'OATS'.'CAL' -1.32651796539122E-6, 
'FSU'.'SUGA'.'MAIZ'.'CAL' -0.000790957410000504, 
'FSU'.'SUGA'.'OCER'.'CAL' -0.000202244188391344, 
'FSU'.'SUGA'.'RAPE'.'CAL' -0.000119135025292181, 
'FSU'.'SUGA'.'SUNF'.'CAL' -0.000629812761226518, 
'FSU'.'SUGA'.'SOYA'.'CAL' -0.000134420657803801, 
'FSU'.'SUGA'.'PULS'.'CAL' -0.000841925466836536, 
'FSU'.'SUGA'.'POTA'.'CAL' -0.000756253193179743, 
'FSU'.'SUGA'.'TEXT'.'CAL' -0.00075707882810556, 
'FSU'.'SUGA'.'TOBA'.'CAL' -0.000758455609070271, 
'FSU'.'SUGA'.'TOMA'.'CAL' -0.000645122967326509, 
'FSU'.'SUGA'.'OVEG'.'CAL' -0.00063506271611731, 
'FSU'.'SUGA'.'APPL'.'CAL' -0.000709379752533071, 
'FSU'.'SUGA'.'OFRU'.'CAL' -0.000710194066471105, 
'FSU'.'SUGA'.'CITR'.'CAL' -0.000723728497273804, 
'FSU'.'SUGA'.'TAGR'.'CAL' -0.000701530454441649, 
'FSU'.'SUGA'.'TWIN'.'CAL' -0.000703353472200147, 
'FSU'.'SUGA'.'TCRP'.'CAL' -0.0394867141367021, 
'FSU'.'SUGA'.'WHEA'.'CAL' -0.000767489745762308, 
'FSU'.'SUGA'.'YILD'.'CAL' 0.941577151271068, 
'FSU'.'SUGA'.'BEEF'.'CAL' -0.000786613725540027, 
'FSU'.'SUGA'.'PORK'.'CAL' -0.00113193999078983, 
'FSU'.'SUGA'.'SGMT'.'CAL' -0.000777312483383539, 
'FSU'.'SUGA'.'EGGS'.'CAL' -0.000835384087295485, 
'FSU'.'SUGA'.'POUM'.'CAL' -0.00105814689094449, 
'FSU'.'SUGA'.'RICE'.'CAL' -0.000897201454263018, 
'FSU'.'SUGA'.'SUGA'.'CAL' 0.984775071089889, 
'FSU'.'SUGA'.'OLIO'.'CAL' -1.44947752955263E-5, 
'FSU'.'SUGA'.'OTHO'.'CAL' -0.00085541752016101, 
'FSU'.'SUGA'.'MILK'.'CAL' -0.000779908949419501, 
'FSU'.'SUGA'.'TEAS'.'CAL' -0.000894176417754736, 
'FSU'.'SUGA'.'FPRI'.'CAL' -1.65274027826673E-5, 
'FSU'.'SUGA'.'FENI'.'CAL' -2.85613242448187E-6, 
'FSU'.'SUGA'.'FEDE'.'CAL' -0.01, 
'FSU'.'SUGA'.'INPE'.'CAL' -0.915864194210533, 
'FSU'.'OLIO'.'RYEM'.'CAL' 0.000287216405223273, 
'FSU'.'OLIO'.'BARL'.'CAL' -0.000272695114857371, 
'FSU'.'OLIO'.'OATS'.'CAL' -1.94708319774706E-5, 
'FSU'.'OLIO'.'MAIZ'.'CAL' -0.000151087321419137, 
'FSU'.'OLIO'.'OCER'.'CAL' 0.000190324917539793, 
'FSU'.'OLIO'.'RAPE'.'CAL' 0.000182823189144031, 
'FSU'.'OLIO'.'SUNF'.'CAL' -6.99761484026685E-5, 
'FSU'.'OLIO'.'SOYA'.'CAL' -0.00018406457238338, 
'FSU'.'OLIO'.'PULS'.'CAL' -6.84434693522685E-5, 
'FSU'.'OLIO'.'POTA'.'CAL' -0.000133050862995888, 
'FSU'.'OLIO'.'TEXT'.'CAL' -0.000155883581169563, 
'FSU'.'OLIO'.'TOBA'.'CAL' -7.53732804901266E-5, 
'FSU'.'OLIO'.'TOMA'.'CAL' -0.000132794989916835, 
'FSU'.'OLIO'.'OVEG'.'CAL' -0.00013753184838586, 
'FSU'.'OLIO'.'APPL'.'CAL' -0.000175624038813592, 
'FSU'.'OLIO'.'OFRU'.'CAL' -0.00017641998055079, 
'FSU'.'OLIO'.'CITR'.'CAL' -0.000187022365695195, 
'FSU'.'OLIO'.'TAGR'.'CAL' -0.000172381736301396, 
'FSU'.'OLIO'.'TWIN'.'CAL' -0.000169787790928991, 
'FSU'.'OLIO'.'FRUN'.'CAL' -0.152983068726277, 
'FSU'.'OLIO'.'WHEA'.'CAL' -0.000179162409888496, 
'FSU'.'OLIO'.'YILD'.'CAL' 0.922680690453102, 
'FSU'.'OLIO'.'BEEF'.'CAL' -0.000180394702150873, 
'FSU'.'OLIO'.'PORK'.'CAL' -0.000205401014767185, 
'FSU'.'OLIO'.'SGMT'.'CAL' -0.000179823252138284, 
'FSU'.'OLIO'.'EGGS'.'CAL' -0.000183636293991595, 
'FSU'.'OLIO'.'POUM'.'CAL' -0.000199510655792075, 
'FSU'.'OLIO'.'RICE'.'CAL' -0.00019847753685376, 
'FSU'.'OLIO'.'SUGA'.'CAL' -0.000222535038563432, 
'FSU'.'OLIO'.'OLIO'.'CAL' 0.996292729134594, 
'FSU'.'OLIO'.'OTHO'.'CAL' -0.000185758510235024, 
'FSU'.'OLIO'.'MILK'.'CAL' -0.000179989797050745, 
'FSU'.'OLIO'.'TEAS'.'CAL' -0.000197972585470663, 
'FSU'.'OLIO'.'FPRI'.'CAL' -0.000244159023798627, 
'FSU'.'OLIO'.'FENI'.'CAL' -4.40671907447802E-5, 
'FSU'.'OLIO'.'FEDE'.'CAL' -0.01, 
'FSU'.'OLIO'.'INPE'.'CAL' -0.829287528975138, 
'FSU'.'OTHO'.'RYEM'.'CAL' -3.89019041696403E-6, 
'FSU'.'OTHO'.'BARL'.'CAL' -0.000428740401832827, 
'FSU'.'OTHO'.'OATS'.'CAL' -4.78074716894551E-8, 
'FSU'.'OTHO'.'MAIZ'.'CAL' -0.00147547619061559, 
'FSU'.'OTHO'.'OCER'.'CAL' -2.41627903539189E-5, 
'FSU'.'OTHO'.'RAPE'.'CAL' -1.32700551605933E-5, 
'FSU'.'OTHO'.'SUNF'.'CAL' -9.24652262974586E-5, 
'FSU'.'OTHO'.'SOYA'.'CAL' -7.19973710888472E-6, 
'FSU'.'OTHO'.'PULS'.'CAL' -0.000311112929537362, 
'FSU'.'OTHO'.'POTA'.'CAL' -0.00158643044693105, 
'FSU'.'OTHO'.'TEXT'.'CAL' -0.00149083103362143, 
'FSU'.'OTHO'.'TOBA'.'CAL' -0.000848651982530783, 
'FSU'.'OTHO'.'TOMA'.'CAL' -0.00153610290978632, 
'FSU'.'OTHO'.'OVEG'.'CAL' -0.00145819015098306, 
'FSU'.'OTHO'.'APPL'.'CAL' -0.00156319624474796, 
'FSU'.'OTHO'.'OFRU'.'CAL' -0.00154028849103272, 
'FSU'.'OTHO'.'CITR'.'CAL' -0.000310601455707633, 
'FSU'.'OTHO'.'TAGR'.'CAL' -0.00157818026433689, 
'FSU'.'OTHO'.'TWIN'.'CAL' -0.00157950343561909, 
'FSU'.'OTHO'.'WHEA'.'CAL' -0.00146425822220802, 
'FSU'.'OTHO'.'BEEF'.'CAL' -0.00163287821072781, 
'FSU'.'OTHO'.'PORK'.'CAL' -0.00149607068432416, 
'FSU'.'OTHO'.'SGMT'.'CAL' -0.00151708268297666, 
'FSU'.'OTHO'.'EGGS'.'CAL' -0.00188939642760403, 
'FSU'.'OTHO'.'POUM'.'CAL' -0.00173956832869069, 
'FSU'.'OTHO'.'RICE'.'CAL' -0.000302187029936998, 
'FSU'.'OTHO'.'SUGA'.'CAL' -0.000108547874604614, 
'FSU'.'OTHO'.'OLIO'.'CAL' -1.53534149878027E-6, 
'FSU'.'OTHO'.'OTHO'.'CAL' 0.975942929380372, 
'FSU'.'OTHO'.'MILK'.'CAL' -0.00157570044247356, 
'FSU'.'OTHO'.'TEAS'.'CAL' -0.000303277526384751, 
'FSU'.'OTHO'.'FPRI'.'CAL' -2.07162899692464E-6, 
'FSU'.'OTHO'.'FENI'.'CAL' -3.61620812751776E-7, 
'FSU'.'OTHO'.'FEDE'.'CAL' -0.01, 
'FSU'.'OTHO'.'INPE'.'CAL' -0.93806165161504, 
'FSU'.'MILK'.'RYEM'.'CAL' 1.02607465830592E-7, 
'FSU'.'MILK'.'BARL'.'CAL' 1.17504776383591E-5, 
'FSU'.'MILK'.'OATS'.'CAL' 1.19441498901651E-9, 
'FSU'.'MILK'.'MAIZ'.'CAL' 0.000105169860334252, 
'FSU'.'MILK'.'OCER'.'CAL' 6.34735540463518E-7, 
'FSU'.'MILK'.'RAPE'.'CAL' 3.48610095009202E-7, 
'FSU'.'MILK'.'SUNF'.'CAL' 2.42139868509184E-6, 
'FSU'.'MILK'.'SOYA'.'CAL' 1.84055421251193E-7, 
'FSU'.'MILK'.'PULS'.'CAL' 8.35544452754612E-6, 
'FSU'.'MILK'.'POTA'.'CAL' 0.00022161793865206, 
'FSU'.'MILK'.'TEXT'.'CAL' 0.000752823556123989, 
'FSU'.'MILK'.'TOBA'.'CAL' 2.61189381149145E-5, 
'FSU'.'MILK'.'TOMA'.'CAL' 0.000832238793522583, 
'FSU'.'MILK'.'OVEG'.'CAL' 0.00217779797270144, 
'FSU'.'MILK'.'APPL'.'CAL' 0.000236760977593327, 
'FSU'.'MILK'.'OFRU'.'CAL' 0.000442214443196886, 
'FSU'.'MILK'.'CITR'.'CAL' 8.34315489597951E-6, 
